presto,ft,w,act_run,sch_run,ideal_prod,good_out,availability,performance,quality,oee,time
425,289,128,4,8,500,382.5,50,85,90,38,7/27/2023
511,278,152,3,8,500,459.9,38,102,90,34,7/28/2023
300,511,264,3,8,500,270,38,60,90,20,7/29/2023
589,300,333,1,8,500,530.1,13,118,90,13,7/30/2023
258,425,322,3,8,500,232.2,38,52,90,17,7/31/2023
125,1554,311,1,8,500,112.5,13,25,90,3,8/1/2023
425,125,300,3,8,500,382.5,38,85,90,29,8/2/2023
125,425,289,1,8,500,112.5,13,25,90,3,8/3/2023
425,511,278,3,8,500,382.5,38,85,90,29,8/4/2023
511,300,152,2,8,500,459.9,25,102,90,23,8/5/2023
152,152,1554,3,8,500,136.8,38,30,90,10,8/6/2023
128,1554,152,6,8,500,115.2,75,26,90,17,8/7/2023
152,125,1554,5,8,500,136.8,63,30,90,17,8/8/2023
264,425,125,4,8,500,237.6,50,53,90,24,8/9/2023
214,125,425,3,8,500,192.6,38,43,90,14,8/10/2023
236,425,511,4,8,500,212.4,50,47,90,21,8/11/2023
125,511,511,3,8,500,112.5,38,25,90,8,8/12/2023
425,300,300,4,8,500,382.5,50,85,90,38,8/13/2023
511,125,589,8,8,500,459.9,100,102,90,92,8/14/2023
300,425,258,7,8,500,270,88,60,90,47,8/15/2023
221,511,125,3,8,500,198.9,38,44,90,15,8/16/2023
12,300,425,4,8,500,10.8,50,2,90,1,8/17/2023
12,425,125,3,8,500,10.8,38,2,90,1,8/18/2023
258,152,425,2,8,500,232.2,25,52,90,12,8/19/2023
125,1554,511,3,8,500,112.5,38,25,90,8,8/20/2023
425,152,152,4,8,500,382.5,50,85,90,38,8/21/2023
511,1554,128,6,8,500,459.9,75,102,90,69,8/22/2023
300,152,152,5,8,500,270,63,60,90,34,8/23/2023
589,1554,511,4,8,500,530.1,50,118,90,53,8/24/2023
258,152,300,3,8,500,232.2,38,52,90,17,8/25/2023
125,1554,589,3,8,500,112.5,38,25,90,8,8/26/2023
425,511,258,1,8,500,382.5,13,85,90,10,8/27/2023
125,300,125,3,8,500,112.5,38,25,90,8,8/28/2023
425,589,425,1,8,500,382.5,13,85,90,10,8/29/2023
511,258,125,3,8,500,459.9,38,102,90,34,8/30/2023
152,125,425,1,8,500,136.8,13,30,90,3,8/31/2023
128,425,511,3,8,500,115.2,38,26,90,9,9/1/2023
152,125,152,2,8,500,136.8,25,30,90,7,9/2/2023
264,425,128,3,8,500,237.6,38,53,90,18,9/3/2023
214,511,152,6,8,500,192.6,75,43,90,29,9/4/2023
236,152,264,5,8,500,212.4,63,47,90,27,9/5/2023
125,128,333,4,8,500,112.5,50,25,90,11,9/6/2023
425,152,322,3,8,500,382.5,38,85,90,29,9/7/2023
511,264,311,4,8,500,459.9,50,102,90,46,9/8/2023
300,333,300,3,8,500,270,38,60,90,20,9/9/2023
221,322,289,4,8,500,198.9,50,44,90,20,9/10/2023
475,311,278,8,8,500,427.5,100,95,90,86,9/11/2023
453,300,300,7,8,500,407.7,88,91,90,71,9/12/2023
